"Package","Source"
"abind","CRAN"
"AnnotationDbi","Bioconductor"
"ape","CRAN"
"aplot","CRAN"
"askpass","CRAN"
"assertthat","CRAN"
"backports","CRAN"
"base64enc","CRAN"
"BH","CRAN"
"Biobase","Bioconductor"
"BiocGenerics","Bioconductor"
"BiocManager","CRAN"
"BiocParallel","Bioconductor"
"BiocVersion","Bioconductor"
"Biostrings","Bioconductor"
"bit","CRAN"
"bit64","CRAN"
"blob","CRAN"
"brew","CRAN"
"brio","CRAN"
"broom","CRAN"
"bslib","CRAN"
"cachem","CRAN"
"callr","CRAN"
"car","CRAN"
"carData","CRAN"
"caret","CRAN"
"cellranger","CRAN"
"circlize","CRAN"
"cli","CRAN"
"clipr","CRAN"
"clock","CRAN"
"clue","CRAN"
"clusterProfiler","Bioconductor"
"collections","CRAN"
"colorspace","CRAN"
"commonmark","CRAN"
"ComplexHeatmap","Bioconductor"
"conflicted","CRAN"
"conquer","CRAN"
"corrplot","CRAN"
"cowplot","CRAN"
"cpp11","CRAN"
"crayon","CRAN"
"credentials","CRAN"
"crul","CRAN"
"curl","CRAN"
"data.table","CRAN"
"DBI","CRAN"
"dbplyr","CRAN"
"DelayedArray","Bioconductor"
"Deriv","CRAN"
"desc","CRAN"
"DESeq2","Bioconductor"
"devtools","CRAN"
"diagram","CRAN"
"diffobj","CRAN"
"digest","CRAN"
"doBy","CRAN"
"doParallel","CRAN"
"DOSE","Bioconductor"
"downlit","CRAN"
"dplyr","CRAN"
"dtplyr","CRAN"
"e1071","CRAN"
"ellipse","CRAN"
"ellipsis","CRAN"
"enrichplot","Bioconductor"
"evaluate","CRAN"
"fansi","CRAN"
"farver","CRAN"
"fastmap","CRAN"
"fastmatch","CRAN"
"fgsea","Bioconductor"
"fontawesome","CRAN"
"forcats","CRAN"
"foreach","CRAN"
"formatR","CRAN"
"Formula","CRAN"
"fs","CRAN"
"futile.logger","CRAN"
"futile.options","CRAN"
"future","CRAN"
"future.apply","CRAN"
"gargle","CRAN"
"generics","CRAN"
"GenomeInfoDb","Bioconductor"
"GenomeInfoDbData","Bioconductor"
"GenomicRanges","Bioconductor"
"gert","CRAN"
"getopt","CRAN"
"GetoptLong","CRAN"
"ggdendro","CRAN"
"ggforce","CRAN"
"ggfun","CRAN"
"ggnewscale","CRAN"
"ggplot2","CRAN"
"ggplotify","CRAN"
"ggpubr","CRAN"
"ggrepel","CRAN"
"ggsci","CRAN"
"ggsignif","CRAN"
"ggtangle","CRAN"
"ggtree","Bioconductor"
"gh","CRAN"
"gistr","CRAN"
"gitcreds","CRAN"
"glmnet","CRAN"
"GlobalOptions","CRAN"
"globals","CRAN"
"glue","CRAN"
"GO.db","Bioconductor"
"googledrive","CRAN"
"googlesheets4","CRAN"
"GOplot","CRAN"
"GOSemSim","Bioconductor"
"gower","CRAN"
"gridExtra","CRAN"
"gridGraphics","CRAN"
"gson","CRAN"
"gtable","CRAN"
"hardhat","CRAN"
"haven","CRAN"
"hexbin","CRAN"
"highr","CRAN"
"hms","CRAN"
"htmltools","CRAN"
"htmlwidgets","CRAN"
"httpcode","CRAN"
"httpuv","CRAN"
"httr","CRAN"
"httr2","CRAN"
"ids","CRAN"
"igraph","CRAN"
"ini","CRAN"
"ipred","CRAN"
"IRanges","Bioconductor"
"IRdisplay","Other"
"IRkernel","CRAN"
"isoband","CRAN"
"iterators","CRAN"
"jquerylib","CRAN"
"jsonlite","CRAN"
"KEGGREST","Bioconductor"
"knitr","CRAN"
"labeling","CRAN"
"lambda.r","CRAN"
"later","CRAN"
"lava","CRAN"
"lazyeval","CRAN"
"lifecycle","CRAN"
"limma","Bioconductor"
"linkET","GitHub"
"listenv","CRAN"
"lme4","CRAN"
"lobstr","CRAN"
"locfit","CRAN"
"lubridate","CRAN"
"magrittr","CRAN"
"maps","CRAN"
"MatrixGenerics","Bioconductor"
"MatrixModels","CRAN"
"matrixStats","CRAN"
"memoise","CRAN"
"microbenchmark","CRAN"
"mime","CRAN"
"miniUI","CRAN"
"minqa","CRAN"
